%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          1.2345225272437950e-002, -2.5252076881192118e-002,
          3.5757282469474440e-002, -6.4657059762104436e-003,
          -1.2260060039144571e-001, 8.3231067720940903e-003,
          1.4077126131582504e-002, -2.0401366390697527e-002,
          -7.1063836295134743e-003, 1.8371383083532582e-003,
          -3.5502398469327585e-003, 1.9334537498030848e-002,
          1.3214495524100369e-003, 7.0818305704063358e-003,
          -1.2062866055667877e-002, -3.5139230234464557e-003,
          -7.5359454699897997e-004, -8.2936230652441711e-003,
          8.8965736521476203e-003, 1.0790934673665776e-002,
          -8.9918849631462610e-003, 9.4830729162821877e-003,
          1.5347728366947097e-002, 2.2821133511251126e-003,
          -2.2623660479930481e-002, -1.8306987612922227e-002,
          -1.8745075847346682e-002, -1.0704040641488522e-002,
          3.3773687100101687e-003, 7.0649931495995570e-003,
          -5.4564879967788924e-003, -8.5364637783620946e-003,
          9.0050213586856370e-003, 1.2308822891616104e-003,
          -3.6293628232283842e-001, 6.0223504037052583e-004,
          1.8030565446367695e-002, -3.3976755237324158e-002,
          1.4523460504171706e-002, 1.9402079828059415e-002,
          -6.7691298480334764e-003, 4.4932889039030539e-002,
          -3.5277077980811295e-003, 3.0457022648522961e-002,
          -2.6737745796934814e-002, -3.0695308692614144e-002,
          -1.6599128467179279e-002, -2.7019013755254999e-002,
          -4.1929237886914811e-004, 1.8962700032487369e-002,
          -9.9066035707322028e-003, 1.0075659820329326e-002,
          2.4826959430331575e-002, 3.0667491374712058e-002,
          -2.3909804197058890e-002, -4.5300725080598472e-002,
          -1.5025070494590518e-002, -2.4116819104583801e-002,
          2.4303160615482496e-002, -2.4813923417992602e-005,
          2.0511988560681645e-002, -2.5380079712861218e-002,
          2.8576677146691289e-002, -9.2159077458946175e-003,
          -1.9578340546810466e-001, -6.6723181761529611e-004,
          1.9238923111381246e-002, -5.7300476811195647e-003,
          1.7109323302638565e-003, 1.5251404901173823e-002,
          4.9450021981336210e-003, 2.4051534053455285e-002,
          -6.2561751444268699e-003, 1.9684001999470506e-002,
          -2.6212921577408239e-002, -2.3698405741352031e-002,
          -1.9924184373482062e-002, -2.0088489530561582e-002,
          6.2715897169598822e-003, 1.3963237886185895e-002,
          9.9840250655065343e-004, 3.3921486797867141e-003,
          1.4474397989147835e-002, 1.2111769781246323e-002,
          -2.4628101520786601e-002, -1.0054732240497570e-002,
          -3.7130906549299541e-003, -2.1211892493278053e-002,
          1.3798568202342569e-002, -9.8207983717646437e-003,
          1.1475829825341789e-003, -4.4060268264418702e-003,
          9.2951954560864507e-003, -9.8554817187821754e-003,
          -4.0864785680349347e-001, -8.6341314050673804e-003,
          2.8919763683377578e-002, -2.8236690859373179e-002,
          1.3855110615967937e-002, 1.8842040083493182e-002,
          -8.9170118076226795e-003, 3.6773971087410803e-002,
          -9.7439430380341224e-003, 2.7208085467110787e-002,
          -2.9759425794446688e-002, -4.2422967099768019e-002,
          -2.0978139712487402e-002, -3.7009459052154213e-002,
          1.0411045277807276e-002, 6.1153814253780640e-003,
          -5.7709948090921177e-003, 2.8761351230611139e-002,
          1.7565698774215294e-002, 1.8570780791883120e-002,
          -3.5641329203256501e-002, -5.4270739106875111e-002,
          -1.6509785695061622e-002, -4.4258417019368577e-002,
          2.4053046472837854e-002, 1.2644652437111409e-003,
          8.2609291730188269e-003, -3.9958562622040020e-002,
          3.0371929127513284e-002, -3.2934513915168929e-003,
          -8.9362121349203544e-002, -5.9717091092714196e-003,
          9.8274349338338049e-003, -1.0778794174105624e-002,
          -3.3376770800244608e-003, 1.2143640381937867e-002,
          -9.7067702274105470e-003, 1.2153664377418267e-002,
          -3.0976549641881621e-003, -2.1106290706176755e-003,
          -5.0710384609618433e-003, -6.4194853618779902e-003,
          -1.1253803941921714e-002, -7.1011271304620913e-003,
          8.9078206531532627e-003, 9.4877723163815653e-003,
          -5.7479302965701686e-003, -3.4853343366917218e-004,
          1.0509137330487302e-002, 4.8024084105365824e-003,
          2.0637380946133951e-003, -1.1364643816115846e-002,
          -1.4841506995054201e-002, 4.0961287660010622e-003,
          1.0477066248377475e-002, 3.2209732364083645e-003,
          -6.6637361978825584e-003, -5.8331888378653999e-003,
          -5.9242996917415673e-004, -1.1486506712878930e-002,
          -1.2123128987741223e-001, -8.4909738230220886e-003,
          -3.4294429710004662e-003, -1.4934465346099058e-002,
          5.3173924795281834e-003, -2.7293010413251065e-003,
          1.4683142257159074e-003, 5.0059768078085411e-003,
          4.1807583415481804e-004, 1.3694755046486701e-003,
          -1.5349227112626852e-002, -9.7774041315239445e-003,
          -9.6929089631990328e-003, -6.9415543180420978e-003,
          6.5584981803151138e-003, 1.0962181254459236e-002,
          1.3575475268342671e-003, -4.4311065645848168e-004,
          1.2044964400734721e-002, 1.6934404787982249e-003,
          -1.0467533612580873e-002, -8.3139924011800554e-003,
          1.5053544996126093e-003, -1.0650202237895355e-002,
          1.1772788428251168e-002, -3.2043917738064573e-003,
          5.6559086809528586e-003, -6.5456861583139507e-003,
          1.2723020233104334e-002, -7.9793240972098924e-003,
          -1.2851960273502744e-001, 7.9606512743267185e-003,
          -1.7920217738099482e-003, -1.6237378977815294e-002,
          -1.5183612646596956e-003, 7.7619074429424373e-003,
          -5.2452887626684899e-003, 7.9402707101979015e-003,
          -1.1695865196406044e-002, 6.7647138774272501e-003,
          -1.0762226920945982e-002, -9.3869828490968192e-003,
          -1.0721188948194340e-002, -9.6799659046696348e-003,
          -8.8695047654754854e-003, 1.2634848577051780e-002,
          -1.5671552546804825e-002, -5.1748448143324615e-004,
          3.9667941746656041e-003, 8.3540261948571691e-003,
          -7.8464124909986225e-003, -1.0488068229714190e-002,
          2.4888067654234912e-003, -1.7279354607910618e-002,
          4.0442287749502060e-003, -8.6995957676489332e-003,
          -1.0271436304710919e-003, -1.8716322953730637e-002,
          -2.2149058469241043e-003, -6.2794319408224532e-003,
          -3.0378058827593885e-001, -2.9342479831585087e-003,
          1.1103488965014462e-002, -1.8767351511786656e-002,
          1.0382581206044151e-002, 1.2545637723076847e-002,
          -3.5270891777815232e-003, 3.3471073576412790e-002,
          -2.6170336181579362e-003, 1.5835475995844360e-002,
          -3.0051489248907347e-002, -2.1742326364104003e-002,
          -2.2374152659314337e-002, -2.2129191115774719e-002,
          -4.6551243151320351e-003, 1.4540573557037891e-002,
          -7.5889039279713379e-003, 2.5219242467296898e-002,
          1.8091308055905492e-002, 1.0527138765757706e-002,
          -2.4466725521253296e-002, -4.9442609806853707e-002,
          -2.9325053418901934e-002, -2.4999231017164711e-002,
          2.1768693483111300e-002, 6.8210740651102816e-003,
          6.1681002853802283e-003, -3.5412971810923274e-002,
          3.1084430432914797e-002, -1.3508390432827489e-002,
          -2.8734942786985457e-001, -8.2662221802844004e-003,
          7.2441705615819705e-003, -2.6511591543241200e-002,
          9.9101350320367678e-003, 1.9414168865251123e-002,
          -1.1541414628018002e-002, 3.8395637707246959e-002,
          4.3609239601275496e-003, 2.2282366580326372e-002,
          -2.2627132824294308e-002, -2.3198604577337158e-002,
          -7.7806152096062155e-003, -2.3124840858323118e-002,
          1.2150378036875702e-002, 8.4567481885113559e-003,
          -1.5922760291820340e-002, 2.1195914017662715e-002,
          5.8778679705120494e-003, 2.0539201878704262e-002,
          -2.7829706816895932e-002, -3.2179912092887557e-002,
          -2.6720184150286229e-002, -1.8533847533967585e-002,
          1.1780161622293171e-002, -8.4648014263077678e-003,
          5.0205062239460311e-003, -2.0687451606955364e-002,
          3.1707050992882492e-002, 6.6523123742584052e-003,
          -1.6624972291998455e-001, -9.6736135377340794e-004,
          1.8981500295665584e-002, -1.7652843066402475e-002,
          -5.1065661030418683e-003, 1.7525164743498699e-002,
          -1.1979817535236902e-002, 2.7709371111456240e-002,
          -2.4430456883717949e-003, 1.3948528019152320e-002,
          -9.8078417017253214e-003, -2.2205286951805559e-002,
          -1.1853073328290066e-002, -1.4354417957594016e-002,
          2.8055553937023211e-003, 2.3688583513546912e-003,
          2.7316628254942774e-004, 1.8606460196328532e-002,
          9.0256864324428261e-003, 9.2382959394953796e-003,
          -2.3535906700188285e-002, -2.5555803379641581e-002,
          -1.0691765675801657e-002, -9.6747476075953760e-003,
          3.1238580328806706e-003, 5.1981533143915784e-003,
          2.2160805972683589e-003, -2.3751150621816784e-002,
          5.2175506137534019e-003, -1.0415396886017371e-002,
          -3.0642511287573115e-001, -1.0459988568495632e-002,
          2.1672053573301427e-002, -2.1273679910370717e-002,
          2.2088545275148752e-003, 1.4477255398501625e-002,
          1.2559267069248798e-003, 3.7181179558604387e-002,
          -4.8371974489266594e-003, 2.8281367701595450e-002,
          -1.9106351977035498e-002, -2.9200820298360183e-002,
          -2.7121254253389709e-002, -2.9005631319689827e-002,
          -6.0814907674171552e-003, 1.7871048781495258e-002,
          -1.4261975471837302e-002, 6.5212264186971809e-003,
          1.8310013266639828e-002, 2.3257180822267989e-002,
          -2.1190917154693477e-002, -2.6597080552490913e-002,
          -2.0732285685910040e-002, -3.2167206343151872e-002,
          1.4193455481125718e-002, -3.2391073926345440e-003,
          1.5073274525998126e-002, -3.3210122056156990e-002,
          2.7835373169999959e-002, -1.1957947030589453e-002,
          -4.3796769640847150e-001, -1.0407666984317662e-002,
          2.2792531410619890e-002, -4.1220995006315590e-002,
          -3.5909028872211112e-003, 3.0817984760244239e-002,
          -2.1006464411849890e-002, 5.2358989302870571e-002,
          -1.2126311104798504e-002, 2.4046662911402932e-002,
          -5.0530030981585143e-002, -4.0179192857682025e-002,
          -2.7528911948384548e-002, -5.2978582643993223e-002,
          3.7229373885165401e-003, 2.2180260299249174e-002,
          -9.8665418635687924e-003, 2.6248966566306115e-002,
          2.5537832975036371e-002, 3.3998532801038747e-002,
          -3.4691552334268703e-002, -5.6364185584710264e-002,
          -2.4847216828222593e-002, -4.1462465986442452e-002,
          4.1517665270031416e-002, 3.5585725362498725e-003,
          5.1845687017864186e-003, -2.9955268639463208e-002,
          3.8937656071079609e-002, -1.2654574498936470e-002,
          -4.3132883250696774e-001, 4.8593540871958120e-003,
          1.5916056282999774e-002, -4.4693907181399740e-002,
          -6.4994294305090860e-003, 3.9051727826334391e-002,
          -1.4058582554799358e-002, 4.2961831180639502e-002,
          -9.1514517444134507e-003, 3.1113665279781790e-002,
          -4.5797507183030085e-002, -5.1517620253243544e-002,
          -2.8383824272808167e-002, -3.1978987919200334e-002,
          -2.4182601745207739e-003, 1.9868580364227829e-002,
          -1.5056273820080136e-002, 2.7608445772884165e-002,
          2.8218709052549758e-002, 1.7874091530300271e-002,
          -3.1321271550707817e-002, -5.5562859134112401e-002,
          -4.2434484716286143e-002, -3.4612492279441569e-002,
          2.3803727085247618e-002, 9.7904562148491865e-003,
          7.1234975114548233e-003, -4.5699258394384761e-002,
          3.3156552621518717e-002, -9.5708065318677506e-003,
          -2.7570694400287626e-001, 5.8717381945414882e-004,
          1.1352584245739438e-002, -2.1801208325126036e-002,
          7.4761371261548824e-003, 1.5395876859038982e-002,
          -1.1057990688784393e-002, 4.1804256478406701e-002,
          2.3608124119011819e-003, 1.9405513276518932e-002,
          -3.5852545119293512e-002, -3.8853032309880207e-002,
          -8.4263402229302169e-003, -3.1697503376590948e-002,
          1.0537345047917855e-002, 1.9031083528671375e-002,
          -1.7624017908437425e-002, 2.6112214439507151e-002,
          8.3711640073404793e-003, 2.9733010412160605e-002,
          -4.1195162323107958e-002, -5.2434812429011005e-002,
          -1.1778492057701694e-002, -4.0107850906000504e-002,
          2.4511143794803531e-002, 1.5548388193803960e-003,
          4.8448971313737902e-003, -3.1534623627853128e-002,
          2.4667570592916042e-002, 2.5243021041736853e-003,
          -2.2236099733594614e-001, 3.6233750949838041e-003,
          1.1287729882465521e-002, -1.3870097688958770e-002,
          9.5164513056037001e-004, 2.0740943158571140e-002,
          -1.8614238153165426e-002, 2.7764602691902923e-002,
          2.7788576215708742e-003, 1.1772095615640665e-002,
          -2.4921829578555245e-002, -3.3140427538244380e-002,
          -1.1949650784902717e-002, -4.0034879402962568e-002,
          -5.4476267437452127e-003, 8.1941661508666466e-003,
          -1.6453891412118823e-002, 7.7193652150851482e-003,
          2.2790209500642821e-002, 2.1156119680889620e-002,
          -3.6320514116680323e-002, -4.3746110427654139e-002,
          -2.2345136456901272e-002, -3.1191610118347854e-002,
          1.4658384144536572e-002, 9.2096670531659763e-003,
          -1.1451419165734206e-003, -3.0794888340834853e-002,
          2.8068284062781668e-002, -1.2619651814280639e-002,
          -2.5468512415823058e-001, -9.0581173212527667e-003,
          2.0967223142810559e-002, -1.7339740828663158e-002,
          -8.8925233103008116e-004, 1.3766880192735753e-002,
          -1.5796869874810222e-002, 3.4252136826358658e-002,
